work_id,doi,author_openalex_id,program,first_author_last_name,all_authors,title,publication_date,year,venue,citations,coauthor_openalex_ids
https://openalex.org/W4391286506,https://doi.org/10.1016/j.jaesx.2024.100174,A5035537771,,AlGhamdi,Faisal AlGhamdi; Lamidi Babalola; Abdullah Alqubalee; Israa S. Abu‐Mahfouz; Bandar Alotaibi; Mohammed Abouelresh,"Source rock potential, thermal maturity, and depositional environment of the Ordovician Ra’an Shale Member, central Saudi Arabia",2024-01-28,2024,Journal of Asian Earth Sciences X,3,A5070455488|A5044235421|A5079903196|A5053747503|A5111119662
https://openalex.org/W4200149467,https://doi.org/10.1016/j.jseaes.2021.105040,A5035537771,,Hakimi,Mohammed Hail Hakimi; Abbas F. Gharib; Mohammad Alqudah; Adeeb Ahmed; Baleid Ali Hatem; Khairul Azlan Mustapha; Nor Syazwani Zainal Abidin; Aref Lashin; Nura Abdulmumini Yelwa; Abdullah Alqubalee,"Geochemistry and organofacies characteristics of organic-rich chalky marl deposits, northern Jordan: Insights into Type II-S source rock",2021-12-16,2021,Journal of Asian Earth Sciences,5,A5029716563|A5059202675|A5006452421|A5007946242|A5057960065|A5061703841|A5037030769|A5023467994|A5033145509
https://openalex.org/W3195332584,https://doi.org/10.1007/s13369-021-06066-9,A5035537771,,Alqubalee,Abdullah Alqubalee; Lamidi Babalola; Osman Abdullatif; Hassan A. Eltom,"Geochemical Characterization of Subsurface Upper Ordovician Glaciogenic Deposits: Implications for Provenance, Tectonic Setting, and Depositional Environments",2021-08-20,2021,Arabian Journal for Science and Engineering,4,A5044235421|A5028390167|A5040857714
https://openalex.org/W4392964788,https://doi.org/10.1007/978-3-031-48758-3_8,A5035537771,,El‐Ghali,Mohamed A. K. El‐Ghali; İftikhar Ahmed Abbasi; Olga Shelukhina; Mohamed S. H. Moustafa; Arshad Ali; Osman Salad Hersi; Shahad Al Mahrooqi; Khalid Al–Ramadan; Abdulwahab Muhammad Bello; Hezam Al-Awah; Abdullah Alqubalee,"Genesis of Grain-Coating Clays and Their Effect on the Development of Feldspar Overgrowths: A Case Study of the Late Cambrian to Early Ordovician Barik Formation Sandstone Reservoir, Haushi-Huqf Region, Central Oman",2024-01-01,2024,"Advances in Science, Technology & Innovation/Advances in science, technology & innovation",3,A5044806143|A5085026818|A5085476024|A5054760672|A5044314407|A5029189031|A5094194168|A5085007251|A5014657720|A5091708119
https://openalex.org/W3128658973,,A5035537771,,Alqubalee,Abdullah Alqubalee; Osman Abdullatif; Lamidi Babalola,"Application of Spectral Gamma Ray for Lithofacies and Paleo-environmental Interpretation: A Case Study from the Late Ordovician Glaciogenic Deposits, Saudi Arabia",2017-04-01,2017,EGU General Assembly Conference Abstracts,1,A5028390167|A5044235421
https://openalex.org/W2618368271,https://doi.org/10.3997/2214-4609.201701379,A5035537771,,Alqubalee,Abdullah Alqubalee; Osman Abdullatif; Lamidi Babalola; Mohammad Makkawi,"Reservoir Characterization of Tight Gas Sand - Integration of lithofacies and Petrophysical properties, Subsurface, Saudi Arabia",2017-05-26,2017,Proceedings,0,A5028390167|A5044235421|A5082642403
https://openalex.org/W2766468506,https://doi.org/10.3997/2214-4609.201702466,A5035537771,,Alqubalee,Abdullah Alqubalee,"Multi-Scale Reservoir Characterization of Tight Gas Sand: A Case Study from the Paleozoic Glaciogenic Sarah Formation, Rub’ Al-Khali Basin, Saudi Arabia",2017-10-25,2017,Proceedings,0,
https://openalex.org/W2928602162,https://doi.org/10.3997/2214-4609.201900217,A5035537771,,Abdullatif,Osman Abdullatif; Abdullah Alqubalee; Lamidi Babalola; Mohammad Makkawi,"Sedimentological Controls on Reservoir Properties of a Paleozoic Tight Sandstone Reservoir, Saudi Arabia",2018-12-09,2018,Proceedings,0,A5028390167|A5044235421|A5082642403
https://openalex.org/W2965273680,https://doi.org/10.1130/abs/2019am-341003,A5035537771,,Babalola,Lamidi Babalola; Aviandy W. Ismanto; Aviandy W. Ismanto; Abdullah Alqubalee; Abdullah Alqubalee; Mohamed O. Abouelresh; Mohamed O. Abouelresh; Michael A. Kaminski; Michael A. Kaminski; Osman Abdullatif; Osman Abdullatif,"STABLE ISOTOPE CHEMOSTRATIGRAPHY OF A BIOTURBATED MIDDLE JURASSIC CARBONATE SEQUENCE, CENTRAL SAUDI ARABIA: PALEOTEMPERATURE RECONSTRUCTION, DEPOSITION ENVIRONMENT AND DIAGENETIC INTERPRETATIONS",2019-01-01,2019,Abstracts with programs - Geological Society of America,0,A5044235421|A5075872468|A5039010638|A5035815399|A5028390167
https://openalex.org/W4205343768,https://doi.org/10.2139/ssrn.4002127,A5035537771,,Alqubalee,Abdullah Alqubalee; JABER MUHARRAG; ANAS MUHAMMAD SALISU; Hassan A. Eltom,"The Negative Impact of Ophiomorpha on Reservoir Quality of Tidal Channel Deposits: The Case Study of the Dam Formation, Saudi Arabia",2022-01-01,2022,SSRN Electronic Journal,0,A5013728813|A5073104646|A5040857714
https://openalex.org/W4221087233,https://doi.org/10.5194/egusphere-egu22-9154,A5035537771,,Babiker,Jarrah Babiker; John Humphrey; Khalid Al–Ramadan; Jonathan L. Payne; Michael A. Kaminski; Abdullah Alqubalee,"Fish fossil remains from the Khartam Member, Khuff Formation in Central Saudi Arabia: Implications for placement of the Permo/Triassic Boundary",2022-03-28,2022,,0,A5029738708|A5082826691|A5085007251|A5061005201|A5035815399
https://openalex.org/W4385654401,https://doi.org/10.2139/ssrn.4535426,A5035537771,,Albensaad,Baqer Albensaad; Septriandi A. Chan; John Humphrey; Abdullah Alqubalee; Ammar El‐Husseiny; Yaser Alzayer,Controls on Mechanical Properties of Carbonate Mudstone: Insights from Non-Destructive Techniques and Geochemical Data,2023-01-01,2023,SSRN Electronic Journal,0,A5004157772|A5080643603|A5082826691|A5064720324|A5008057862
https://openalex.org/W4388593599,https://doi.org/10.29041/strat.19.3.02,A5035537771,,Babiker,Jarrah Babiker; Michael A. Kaminski; John Humphrey; Khalid Al–Ramadan; Jonathan L. Payne; Abdullah Alqubalee,"First record of shark microremains from the Lower Khartam Member, Khuff Formation: an Upper Permian origin of the genus Lissodus, or a new placement of the Permo/Triassic boundary in Saudi Arabia?",2022-09-01,2022,Stratigraphy,0,A5029738708|A5035815399|A5082826691|A5085007251|A5061005201
https://openalex.org/W4388960641,https://doi.org/10.20944/preprints202311.1550.v1,A5035537771,,Hakimi,Mohammed Hail Hakimi; Alok Kumar; Abdullah Alqubalee; Alok K. Singh; Mohammed Almobarky; Afikah Rahim; Mohammad Alqudah; Aref Lashin; Khairul Azlan Mustapha; Waqas Naseem,"Mineralogy and Geochemistry of the Paleocene-Eocene Palana Formation in Western Rajasthan, India: Insights for Sedimentary Paleoenvironmental Conations and Volcanic Activity",2023-11-24,2023,Preprints.org,0,A5029716563|A5043354798|A5022797343|A5044055562|A5102858778|A5006452421|A5023467994|A5061703841|A5037236117
https://openalex.org/W4392600402,https://doi.org/10.5194/egusphere-egu24-5447,A5035537771,,Saidy,Kebba Saidy; Manzar Fawad; Scott Whattam; Abdullatif Al‐Shuhail; Abdullah A. Alshuhail; Abdullah Alqubalee; Farooqui Mohammed; Faris Sulistyohariyanto; Sabyasachi Chattopadhyay,Unlocking the H2 potential in Saudi Arabia: Exploring serpentinites as a source for H2 production,2024-03-08,2024,,0,A5094100781|A5094100782|A5011750653|A5054922583|A5111604304|A5102626965|A5082334094|A5102958146
https://openalex.org/W4409556117,https://doi.org/10.21203/rs.3.rs-6244542/v1,A5035537771,,Marroquin,Fernando Alonso Marroquin; Sarmad Zafar Khan; Abdullah Alqubalee; Péter Móra; Abdullatif Al‐Shuhail,Contact morphology of sand particles in dunes,2025-04-17,2025,,0,A5117197460|A5000180362|A5011378626|A5054922583
https://openalex.org/W4412890921,https://doi.org/10.1515/9783111437040-019,A5035537771,,Fawad,Manzar Fawad; Scott Whattam; Abdullah Alqubalee; Ahmed Al‐Yaseri,513Chapter 19 Various elements of a potential hydrogen system in Saudi Arabia,2025-03-29,2025,,0,A5000790686|A5011750653|A5059738250
https://openalex.org/W4413307018,https://doi.org/10.1038/s41598-025-15888-8,A5035537771,,Alonso-Marroquin,Fernando Alonso-Marroquin; Sarmad Zafar Khan; Abdullah Alqubalee; Péter Móra; Abdullatif Al‐Shuhail,Contact morphology of sand particles in dunes,2025-08-19,2025,Scientific Reports,0,A5113089995|A5000180362|A5011378626|A5054922583
