work_id,institution_id,institution_name
https://openalex.org/W4200149467,https://openalex.org/I59225215,Bahria University
https://openalex.org/W4200149467,https://openalex.org/I33849332,University of Malaya
https://openalex.org/W4200149467,https://openalex.org/I203899302,Universiti Teknologi Petronas
https://openalex.org/W4200149467,https://openalex.org/I28022161,King Saud University
https://openalex.org/W4200149467,https://openalex.org/I55202024,Usmanu Danfodiyo University
https://openalex.org/W4200149467,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W3195332584,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4392964788,https://openalex.org/I47818738,Sultan Qaboos University
https://openalex.org/W4392964788,https://openalex.org/I188973947,Novosibirsk State University
https://openalex.org/W4392964788,https://openalex.org/I194028371,University of Regina
https://openalex.org/W4392964788,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4392964788,https://openalex.org/I60342839,Qatar University
https://openalex.org/W2618368271,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2766468506,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4205343768,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4385654401,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4388960641,https://openalex.org/I21203515,Kazan Federal University
https://openalex.org/W4388960641,https://openalex.org/I33849332,University of Malaya
https://openalex.org/W4388960641,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4388960641,https://openalex.org/I98210582,Rajiv Gandhi Institute of Petroleum Technology
https://openalex.org/W4388960641,https://openalex.org/I28022161,King Saud University
https://openalex.org/W4388960641,https://openalex.org/I4576418,University of Technology Malaysia
https://openalex.org/W4388960641,https://openalex.org/I85507684,Yarmouk University
https://openalex.org/W4388960641,https://openalex.org/I4387154749,University of Poonch Rawalakot
https://openalex.org/W4388960641,https://openalex.org/I146840658,University of Azad Jammu and Kashmir
https://openalex.org/W4392600402,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4409556117,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4412890921,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4413307018,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
